Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
152,gain,07-31-2021,16:05:01,8,2,unfair,�ܾ�,2958,5
152,gain,07-31-2021,16:05:01,7,3,7��3��,�ܾ�,1779,3
152,gain,07-31-2021,16:05:01,9,1,unfair,�ܾ�,1479,5
152,gain,07-31-2021,16:05:01,6,4,fair,����,2447,4
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,5380,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,2760,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,2507,5
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,4681,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,3576,3
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,1522,2
157,gain,08-08-2021,11:55:21,5,5,fair,����,2101,5
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,1736,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,2148,2
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,903,1
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,1166,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,2899,2
157,gain,08-08-2021,11:55:21,5,5,fair,����,2680,5
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,690,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,1972,1
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,563,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,993,2
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,660,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,1986,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,1073,5
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,929,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,1114,5
157,gain,08-08-2021,11:55:21,6,4,fair,����,1202,2
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,880,1
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,848,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,933,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,660,1
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,773,1
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,578,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,953,1
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,,,,,,
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,702,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,757,5
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,800,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,705,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,876,1
157,gain,08-08-2021,11:55:21,5,5,fair,����,714,5
157,gain,08-08-2021,11:55:21,9,1,unfair,�ܾ�,537,1
157,gain,08-08-2021,11:55:21,8,2,unfair,�ܾ�,569,1
157,gain,08-08-2021,11:55:21,7,3,7��3��,�ܾ�,642,1
157,gain,08-08-2021,11:55:21,6,4,fair,����,693,1
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,7404,3
164,gain,08-10-2021,17:02:27,8,2,unfair,�ܾ�,2078,3
164,gain,08-10-2021,17:02:27,5,5,fair,����,4015,4
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,2762,5
164,gain,08-10-2021,17:02:27,6,4,fair,����,5225,3
164,gain,08-10-2021,17:02:27,8,2,unfair,����,8562,3
164,gain,08-10-2021,17:02:27,5,5,fair,����,2354,3
164,gain,08-10-2021,17:02:27,6,4,fair,����,3358,5
164,gain,08-10-2021,17:02:27,7,3,7��3��,�ܾ�,7340,3
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,4262,3
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,6,4,fair,����,3940,4
164,gain,08-10-2021,17:02:27,8,2,unfair,����,1132,5
164,gain,08-10-2021,17:02:27,5,5,fair,����,1343,5
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,13151,5
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,2723,3
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,3901,5
164,gain,08-10-2021,17:02:27,6,4,fair,����,2257,3
164,gain,08-10-2021,17:02:27,8,2,unfair,�ܾ�,9328,3
164,gain,08-10-2021,17:02:27,7,3,7��3��,�ܾ�,5167,3
164,gain,08-10-2021,17:02:27,5,5,fair,�ܾ�,17167,3
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,5,5,fair,����,4523,3
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,5982,3
164,gain,08-10-2021,17:02:27,8,2,unfair,�ܾ�,2873,3
164,gain,08-10-2021,17:02:27,6,4,fair,����,6246,3
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,1738,3
164,gain,08-10-2021,17:02:27,5,5,fair,����,1824,3
164,gain,08-10-2021,17:02:27,8,2,unfair,�ܾ�,1376,3
164,gain,08-10-2021,17:02:27,6,4,fair,�ܾ�,1708,3
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,4035,3
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,4209,3
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,,,,,,
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,3142,3
164,gain,08-10-2021,17:02:27,5,5,fair,����,1474,5
164,gain,08-10-2021,17:02:27,9,1,unfair,����,15307,5
164,gain,08-10-2021,17:02:27,6,4,fair,����,1688,3
164,gain,08-10-2021,17:02:27,8,2,unfair,����,1644,3
164,gain,08-10-2021,17:02:27,9,1,unfair,�ܾ�,1576,3
164,gain,08-10-2021,17:02:27,5,5,fair,����,1345,5
164,gain,08-10-2021,17:02:27,6,4,fair,����,2893,3
164,gain,08-10-2021,17:02:27,8,2,unfair,�ܾ�,1782,3
164,gain,08-10-2021,17:02:27,7,3,7��3��,����,1953,5
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,5755,3
165,gain,08-14-2021,13:57:18,6,4,fair,�ܾ�,4605,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1853,4
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,3736,3
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,3345,3
165,gain,08-14-2021,13:57:18,6,4,fair,����,2329,3
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,2038,3
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,2968,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1643,4
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,2054,3
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,2313,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1310,4
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,1257,3
165,gain,08-14-2021,13:57:18,6,4,fair,����,1799,2
165,gain,08-14-2021,13:57:18,9,1,unfair,����,1115,1
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,1497,3
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,1200,3
165,gain,08-14-2021,13:57:18,6,4,fair,����,1251,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1106,4
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,3184,3
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,6,4,fair,����,1942,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1095,3
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,3184,3
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,2019,3
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,3089,3
165,gain,08-14-2021,13:57:18,6,4,fair,����,1439,3
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,1578,3
165,gain,08-14-2021,13:57:18,9,1,unfair,����,1013,1
165,gain,08-14-2021,13:57:18,5,5,fair,����,1051,3
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,3512,3
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,,,,,,
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,1520,3
165,gain,08-14-2021,13:57:18,6,4,fair,�ܾ�,1407,3
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,4046,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1882,4
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,1582,3
165,gain,08-14-2021,13:57:18,8,2,unfair,�ܾ�,789,3
165,gain,08-14-2021,13:57:18,7,3,7��3��,�ܾ�,974,3
165,gain,08-14-2021,13:57:18,9,1,unfair,�ܾ�,917,3
165,gain,08-14-2021,13:57:18,5,5,fair,����,1779,4
165,gain,08-14-2021,13:57:18,6,4,fair,����,1503,3
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,7,3,7��3��,����,3173,3
168,gain,10-04-2020,10:37:29,6,4,fair,����,1536,3
168,gain,10-04-2020,10:37:29,9,1,unfair,�ܾ�,4327,3
168,gain,10-04-2020,10:37:29,5,5,fair,����,1269,3
168,gain,10-04-2020,10:37:29,8,2,unfair,����,1118,3
168,gain,10-04-2020,10:37:29,7,3,7��3��,����,1381,3
168,gain,10-04-2020,10:37:29,9,1,unfair,�ܾ�,917,3
168,gain,10-04-2020,10:37:29,5,5,fair,����,852,3
168,gain,10-04-2020,10:37:29,6,4,fair,����,1382,3
168,gain,10-04-2020,10:37:29,8,2,unfair,�ܾ�,816,3
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,8,2,unfair,����,11617,2
168,gain,10-04-2020,10:37:29,6,4,fair,����,122,4
168,gain,10-04-2020,10:37:29,7,3,7��3��,����,1214,2
168,gain,10-04-2020,10:37:29,9,1,unfair,����,1700,3
168,gain,10-04-2020,10:37:29,5,5,fair,�ܾ�,1235,2
168,gain,10-04-2020,10:37:29,9,1,unfair,����,367,1
168,gain,10-04-2020,10:37:29,8,2,unfair,����,589,4
168,gain,10-04-2020,10:37:29,6,4,fair,�ܾ�,456,1
168,gain,10-04-2020,10:37:29,7,3,7��3��,����,5819,2
168,gain,10-04-2020,10:37:29,5,5,fair,����,1442,4
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,6,4,fair,�ܾ�,1555,1
168,gain,10-04-2020,10:37:29,7,3,7��3��,����,2726,3
168,gain,10-04-2020,10:37:29,9,1,unfair,����,1017,1
168,gain,10-04-2020,10:37:29,5,5,fair,����,1016,5
168,gain,10-04-2020,10:37:29,8,2,unfair,����,493,3
168,gain,10-04-2020,10:37:29,6,4,fair,�ܾ�,1131,2
168,gain,10-04-2020,10:37:29,5,5,fair,����,699,4
168,gain,10-04-2020,10:37:29,9,1,unfair,����,400,1
168,gain,10-04-2020,10:37:29,8,2,unfair,����,763,3
168,gain,10-04-2020,10:37:29,7,3,7��3��,�ܾ�,3601,1
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,,,,,,
168,gain,10-04-2020,10:37:29,9,1,unfair,����,56,1
168,gain,10-04-2020,10:37:29,5,5,fair,����,386,5
168,gain,10-04-2020,10:37:29,6,4,fair,����,1374,4
168,gain,10-04-2020,10:37:29,7,3,7��3��,�ܾ�,1023,1
168,gain,10-04-2020,10:37:29,8,2,unfair,����,234,2
168,gain,10-04-2020,10:37:29,9,1,unfair,����,5699,1
168,gain,10-04-2020,10:37:29,5,5,fair,����,2316,4
168,gain,10-04-2020,10:37:29,8,2,unfair,����,5598,2
168,gain,10-04-2020,10:37:29,6,4,fair,����,1908,4
168,gain,10-04-2020,10:37:29,7,3,7��3��,�ܾ�,539,1
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,2375,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,3060,4
171,gain,09-13-2020,10:07:11,8,2,unfair,�ܾ�,4379,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,1776,3
171,gain,09-13-2020,10:07:11,7,3,7��3��,����,3061,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,2263,3
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,3724,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,1861,3
171,gain,09-13-2020,10:07:11,9,1,unfair,����,3586,3
171,gain,09-13-2020,10:07:11,8,2,unfair,����,4143,3
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,1386,3
171,gain,09-13-2020,10:07:11,8,2,unfair,����,1435,3
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,4065,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,3537,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,1845,4
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,2326,3
171,gain,09-13-2020,10:07:11,8,2,unfair,�ܾ�,3922,3
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,2162,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,1259,5
171,gain,09-13-2020,10:07:11,6,4,fair,����,1951,3
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,1718,3
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,982,3
171,gain,09-13-2020,10:07:11,8,2,unfair,����,1574,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,1112,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,1693,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,1916,4
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,1925,3
171,gain,09-13-2020,10:07:11,8,2,unfair,�ܾ�,2294,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,859,3
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,2189,3
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,,,,,,
171,gain,09-13-2020,10:07:11,8,2,unfair,����,1269,3
171,gain,09-13-2020,10:07:11,6,4,fair,����,2056,3
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,957,3
171,gain,09-13-2020,10:07:11,5,5,fair,����,942,4
171,gain,09-13-2020,10:07:11,7,3,7��3��,����,1525,4
171,gain,09-13-2020,10:07:11,6,4,fair,����,1060,4
171,gain,09-13-2020,10:07:11,5,5,fair,����,1784,3
171,gain,09-13-2020,10:07:11,7,3,7��3��,�ܾ�,1007,3
171,gain,09-13-2020,10:07:11,9,1,unfair,�ܾ�,1244,3
171,gain,09-13-2020,10:07:11,8,2,unfair,����,1290,4
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,6,4,fair,����,5283,4
172,gain,08-24-2021,16:14:08,5,5,fair,����,2003,3
172,gain,08-24-2021,16:14:08,8,2,unfair,�ܾ�,5046,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,5132,5
172,gain,08-24-2021,16:14:08,9,1,unfair,�ܾ�,3693,1
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,3101,4
172,gain,08-24-2021,16:14:08,6,4,fair,����,1830,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,1279,3
172,gain,08-24-2021,16:14:08,8,2,unfair,�ܾ�,2061,3
172,gain,08-24-2021,16:14:08,9,1,unfair,�ܾ�,11866,2
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,8,2,unfair,����,1362,4
172,gain,08-24-2021,16:14:08,9,1,unfair,�ܾ�,1645,3
172,gain,08-24-2021,16:14:08,6,4,fair,����,1859,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,1640,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,654,3
172,gain,08-24-2021,16:14:08,9,1,unfair,�ܾ�,1439,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,1098,3
172,gain,08-24-2021,16:14:08,6,4,fair,����,1244,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,1994,3
172,gain,08-24-2021,16:14:08,8,2,unfair,����,2241,3
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,6,4,fair,����,20485,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,1212,3
172,gain,08-24-2021,16:14:08,9,1,unfair,����,84,3
172,gain,08-24-2021,16:14:08,8,2,unfair,����,294,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,436,3
172,gain,08-24-2021,16:14:08,9,1,unfair,����,264,3
172,gain,08-24-2021,16:14:08,8,2,unfair,����,725,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,1235,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,2737,3
172,gain,08-24-2021,16:14:08,6,4,fair,����,684,3
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,,,,,,
172,gain,08-24-2021,16:14:08,5,5,fair,����,1333,3
172,gain,08-24-2021,16:14:08,6,4,fair,����,603,3
172,gain,08-24-2021,16:14:08,9,1,unfair,�ܾ�,1259,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,588,3
172,gain,08-24-2021,16:14:08,8,2,unfair,����,576,3
172,gain,08-24-2021,16:14:08,9,1,unfair,����,276,3
172,gain,08-24-2021,16:14:08,7,3,7��3��,����,361,3
172,gain,08-24-2021,16:14:08,5,5,fair,����,263,3
172,gain,08-24-2021,16:14:08,6,4,fair,����,862,3
172,gain,08-24-2021,16:14:08,8,2,unfair,����,1086,3
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,5,5,fair,����,1825,3
174,gain,11-22-2020,16:10:38,6,4,fair,�ܾ�,3577,5
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,3132,5
174,gain,11-22-2020,16:10:38,8,2,unfair,����,5589,5
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,2142,4
174,gain,11-22-2020,16:10:38,6,4,fair,����,2126,4
174,gain,11-22-2020,16:10:38,8,2,unfair,�ܾ�,3033,5
174,gain,11-22-2020,16:10:38,5,5,fair,����,1447,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,6556,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,5691,4
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,6,4,fair,����,3299,4
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,8035,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,1436,3
174,gain,11-22-2020,16:10:38,5,5,fair,����,1307,3
174,gain,11-22-2020,16:10:38,8,2,unfair,����,3138,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,1209,3
174,gain,11-22-2020,16:10:38,6,4,fair,����,1551,3
174,gain,11-22-2020,16:10:38,5,5,fair,����,1258,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,3116,3
174,gain,11-22-2020,16:10:38,8,2,unfair,����,3240,3
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,6,4,fair,����,902,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,2707,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,3214,4
174,gain,11-22-2020,16:10:38,5,5,fair,����,1220,3
174,gain,11-22-2020,16:10:38,8,2,unfair,����,2382,3
174,gain,11-22-2020,16:10:38,6,4,fair,����,972,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,1510,3
174,gain,11-22-2020,16:10:38,5,5,fair,����,1140,3
174,gain,11-22-2020,16:10:38,8,2,unfair,����,1364,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,1064,3
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,,,,,,
174,gain,11-22-2020,16:10:38,8,2,unfair,����,8664,3
174,gain,11-22-2020,16:10:38,6,4,fair,����,1221,3
174,gain,11-22-2020,16:10:38,5,5,fair,����,637,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,1453,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,2456,3
174,gain,11-22-2020,16:10:38,5,5,fair,����,1385,3
174,gain,11-22-2020,16:10:38,6,4,fair,����,1165,3
174,gain,11-22-2020,16:10:38,8,2,unfair,����,1163,3
174,gain,11-22-2020,16:10:38,7,3,7��3��,����,1179,3
174,gain,11-22-2020,16:10:38,9,1,unfair,�ܾ�,1103,3
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,9072,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,7923,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,1430,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,3289,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,1517,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,1279,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,2165,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,2672,3
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,2176,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,1338,3
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,11670,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,1087,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,684,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,1056,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,1914,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,939,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,702,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,1120,3
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,1292,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,1212,3
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,911,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,714,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,1355,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,810,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,1125,4
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,809,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,607,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,1167,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,638,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,722,3
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,,,,,,
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,924,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,554,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,709,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,654,3
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,512,3
177,gain,08-10-2021,11:43:52,8,2,unfair,�ܾ�,452,3
177,gain,08-10-2021,11:43:52,7,3,7��3��,�ܾ�,546,3
177,gain,08-10-2021,11:43:52,5,5,fair,����,867,3
177,gain,08-10-2021,11:43:52,9,1,unfair,�ܾ�,593,3
177,gain,08-10-2021,11:43:52,6,4,fair,�ܾ�,453,3
179,gain,08-15-2021,14:13:17,,,,,,
179,gain,08-15-2021,14:13:17,8,2,unfair,�ܾ�,14467,1
179,gain,08-15-2021,14:13:17,7,3,7��3��,�ܾ�,9890,1
